@relation juegosdelhambre

@attribute distrito numeric 
@attribute sexo {0,1}
@attribute edad numeric
@attribute voluntario {0,1} 
@attribute rating numeric
@attribute dias_sobrevividos numeric 
@attribute ganador {0,1}

@data
6,1,17,0,5,1,0
7,0,16,0,5,1,0
7,1,16,0,5,19,0
8,0,17,0,5,2,0
8,1,15,0,5,2,0
9,0,16,0,7,8,0
11,1,12,0,7,12,0
12,0,16,0,8,17,0
12,1,16,1,11,4,0
1,0,17,1,9,17,1
1,1,17,1,10,20,1
2,0,18,1,10,10,0
2,1,15,1,10,12,0
3,0,15,1,9,2,0
3,1,16,0,5,2,0
4,0,13,1,9,1,0
4,1,16,1,9,5,0
5,0,15,0,5,1,0
5,1,20,0,5,15,0
6,0,17,0,5,1,0
6,1,17,0,5,1,0
7,0,16,0,5,1,0
7,1,16,0,5,1,0
8,0,17,0,5,2,0
8,1,15,0,5,2,0
9,0,15,0,5,6,0
9,1,14,0,5,1,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,0,17,1,9,15,0
1,1,17,1,10,15,0
2,0,18,1,10,17,1
2,1,15,1,10,12,0
3,0,15,1,9,2,0
3,1,16,0,5,2,0
4,0,13,1,9,1,0
4,1,16,1,9,5,0
5,0,20,0,5,20,1
5,1,20,0,5,20,1
6,0,17,0,5,1,0
6,1,17,0,5,2,0
7,0,16,0,5,1,0
7,1,16,0,5,1,0
8,0,17,0,5,2,0
8,1,15,0,5,19,0
9,0,15,0,5,8,0
9,1,14,0,5,1,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,0,17,1,9,15,0
1,1,17,1,10,15,0
2,0,18,1,10,12,0
2,1,15,1,10,12,0
3,0,15,1,9,2,0
3,1,16,0,5,2,0
4,0,13,1,9,1,0
4,1,16,1,9,20,1
5,0,15,0,5,1,0
5,1,20,0,5,15,0
6,0,17,0,5,1,0
6,1,17,0,5,1,0
7,0,16,0,5,1,0
7,1,16,0,5,1,0
8,0,17,0,5,2,0
8,1,15,0,5,2,0
9,0,15,0,5,6,0
9,1,14,0,5,1,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,0,17,1,9,15,0
1,1,17,1,10,15,0
2,0,18,1,10,13,0
2,1,15,1,10,12,0
3,0,15,1,9,2,0
3,1,16,0,5,2,0
4,0,13,1,9,1,0
4,1,16,1,9,5,0
5,0,15,0,5,1,0
5,1,20,0,5,15,0
6,0,17,0,5,1,0
6,1,17,0,5,1,0
7,0,16,0,5,1,0
7,1,16,0,5,1,0
8,0,17,0,5,2,0
8,1,15,0,5,2,0
9,0,15,0,5,6,0
9,1,14,0,5,1,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,3,15,1
12,1,16,1,3,15,1
1,0,17,1,9,15,0
1,1,17,1,10,15,0
2,0,18,1,10,12,0
2,1,15,1,10,12,0
3,0,15,1,9,2,0
3,1,16,0,5,2,0
4,0,13,1,9,1,0
4,1,16,1,9,5,0
5,0,15,0,5,1,1
5,1,20,0,5,15,0
6,0,17,0,5,1,0
6,1,17,0,5,1,0
7,0,16,0,5,1,0
7,1,16,0,5,1,0
8,0,17,0,5,2,0
8,1,15,0,5,2,0
9,0,15,0,5,6,0
9,1,14,0,5,1,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,0,17,1,9,15,0
1,1,17,1,10,15,0
2,0,18,1,10,9,1
2,1,15,1,10,12,0
3,0,15,1,9,2,0
3,1,16,0,5,2,0
4,0,13,1,9,20,1
4,1,16,1,9,20,1
5,0,15,0,5,1,0
5,1,20,0,5,15,0
6,0,17,0,5,5,0
6,1,17,0,5,8,0
7,0,16,0,5,18,0
7,1,16,0,5,19,0
8,0,17,0,5,2,0
8,1,15,0,5,2,0
9,0,15,0,5,6,0
9,1,14,0,5,1,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,0,17,1,9,3,0
1,1,17,1,10,13,0
2,0,18,1,10,2,0
2,1,15,1,10,12,0
3,0,15,1,3,16,1
3,1,16,0,3,16,1
4,0,13,1,9,1,0
4,1,16,1,9,5,0
5,0,15,0,5,1,0
5,1,20,0,5,15,0
6,0,17,0,5,1,0
6,1,17,0,5,20,1
7,0,16,0,5,20,1
7,1,16,0,5,1,0
8,0,17,0,5,2,0
8,1,15,0,5,2,0
9,0,15,0,5,6,0
9,1,14,0,5,1,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,1,20,1,2,17,1
1,0,20,1,2,17,1
2,0,18,1,10,2,0
2,1,15,1,10,15,0
3,0,15,1,9,3,0
3,1,16,0,5,18,0
4,0,13,1,9,11,0
4,1,16,1,9,15,0
5,0,15,0,5,1,0
5,1,20,0,5,15,0
6,0,17,0,5,20,1
6,1,17,0,5,20,1
7,0,16,0,5,1,0
7,1,16,0,5,1,0
8,0,17,0,5,2,0
8,1,15,0,5,12,0
9,0,15,0,5,16,0
9,1,14,0,5,11,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,0,17,1,9,10,0
1,1,17,1,10,13,0
2,0,18,1,10,17,1
2,1,15,1,10,17,1
3,0,15,1,9,3,0
3,1,16,0,5,18,0
4,0,13,1,9,11,0
4,1,16,1,9,15,0
5,0,15,0,5,1,0
5,1,20,0,5,15,0
6,0,17,0,5,3,0
6,1,17,0,5,10,0
7,0,16,0,5,1,0
7,1,16,0,5,1,0
8,0,17,0,5,2,0
8,1,15,0,5,12,0
9,0,15,0,5,16,0
9,1,14,0,5,11,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
11,1,12,0,7,9,0
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,0,17,1,9,10,0
1,1,17,1,10,13,0
2,0,18,1,10,2,0
2,1,15,1,10,15,0
3,0,15,1,9,3,0
3,1,16,0,5,18,0
4,0,13,1,9,11,0
4,1,16,1,9,15,0
5,0,15,0,5,1,0
5,1,20,0,5,15,0
6,0,17,0,5,12,0
6,1,17,0,5,2,0
7,0,16,0,5,17,1
7,1,16,0,5,17,1
8,0,17,0,5,2,0
8,1,15,0,5,12,0
9,0,15,0,5,16,0
9,1,14,0,5,11,0
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,1
11,1,12,0,7,20,1
12,0,16,0,8,4,0
12,1,16,1,11,4,0
1,0,18,0,10,20,1
1,1,12,0,7,20,1
9,1,16,0,5,18,1
10,0,18,0,5,5,0
10,1,15,0,5,1,0
11,0,18,0,10,17,0
